openc.native_conformance_plan.v1	1	278
runtime/checked_addition	runtime	accept		native-projects/runtime__checked_addition.json	runtime/checked_addition/main.p	0		
runtime/cleanup_on_return	runtime	accept		native-projects/runtime__cleanup_on_return.json	runtime/cleanup_on_return/main.p	0		
runtime/cleanup_registration_capture	runtime	accept		native-projects/runtime__cleanup_registration_capture.json	runtime/cleanup_registration_capture/main.p	0		
runtime/construct_and_return_order	runtime	accept		native-projects/runtime__construct_and_return_order.json	runtime/construct_and_return_order/main.p	0		
runtime/evaluation_binary_left_to_right	runtime	accept		native-projects/runtime__evaluation_binary_left_to_right.json	runtime/evaluation_binary_left_to_right/main.p	1	12	
runtime/fatal_allocation_defined	runtime	checked_failure		native-projects/runtime__fatal_allocation_defined.json	runtime/fatal_allocation_defined/main.p	0		
runtime/fixed_width_values	runtime	accept		native-projects/runtime__fixed_width_values.json	runtime/fixed_width_values/main.p	1	-128255	
runtime/function_arguments_left_to_right	runtime	accept		native-projects/runtime__function_arguments_left_to_right.json	runtime/function_arguments_left_to_right/main.p	1	12	
runtime/left_shift_checked	runtime	accept		native-projects/runtime__left_shift_checked.json	runtime/left_shift_checked/main.p	0		
runtime/null_pointer_equality	runtime	accept		native-projects/runtime__null_pointer_equality.json	runtime/null_pointer_equality/main.p	1	true	
runtime/optional_trap	runtime	checked_failure		native-projects/runtime__optional_trap.json	runtime/optional_trap/main.p	0		
runtime/pointer_provenance_target_fault	runtime	target_fault		native-projects/runtime__pointer_provenance_target_fault.json	runtime/pointer_provenance_target_fault/main.p	0		
runtime/runtime_cast_float_fraction	runtime	checked_failure		native-projects/runtime__runtime_cast_float_fraction.json	runtime/runtime_cast_float_fraction/main.p	0		
runtime/runtime_cast_integer_range	runtime	checked_failure		native-projects/runtime__runtime_cast_integer_range.json	runtime/runtime_cast_integer_range/main.p	0		
runtime/runtime_checked_failure_runs_cleanup	runtime	checked_failure		native-projects/runtime__runtime_checked_failure_runs_cleanup.json	runtime/runtime_checked_failure_runs_cleanup/main.p	1	cleanup	
runtime/runtime_division_min_negative_one	runtime	checked_failure		native-projects/runtime__runtime_division_min_negative_one.json	runtime/runtime_division_min_negative_one/main.p	0		
runtime/runtime_division_zero	runtime	checked_failure		native-projects/runtime__runtime_division_zero.json	runtime/runtime_division_zero/main.p	0		
runtime/runtime_float_nan_comparison	runtime	accept		native-projects/runtime__runtime_float_nan_comparison.json	runtime/runtime_float_nan_comparison/main.p	0		
runtime/runtime_pointer_cross_extent_fault	runtime	target_fault		native-projects/runtime__runtime_pointer_cross_extent_fault.json	runtime/runtime_pointer_cross_extent_fault/main.p	0		
runtime/runtime_scope_lifo	runtime	accept		native-projects/runtime__runtime_scope_lifo.json	runtime/runtime_scope_lifo/main.p	1	secondfirst	
runtime/signed_right_shift_defined	runtime	accept		native-projects/runtime__signed_right_shift_defined.json	runtime/signed_right_shift_defined/main.p	0		
runtime/struct_defaults_after_explicit	runtime	accept		native-projects/runtime__struct_defaults_after_explicit.json	runtime/struct_defaults_after_explicit/main.p	1	12	
runtime/unary_operand_once	runtime	accept		native-projects/runtime__unary_operand_once.json	runtime/unary_operand_once/main.p	0		
runtime/unsafe_fault_target_bounded	runtime	target_fault		native-projects/runtime__unsafe_fault_target_bounded.json	runtime/unsafe_fault_target_bounded/main.p	0		
runtime/unsigned_modulo_exact	runtime	accept		native-projects/runtime__unsigned_modulo_exact.json	runtime/unsigned_modulo_exact/main.p	0		
valid/array_init_length_copy	valid	accept		native-projects/valid__array_init_length_copy.json	valid/array_init_length_copy/main.p	0		
valid/bool_condition	valid	accept		native-projects/valid__bool_condition.json	valid/bool_condition/main.p	0		
valid/byte_pointer_object_representation	valid	accept		native-projects/valid__byte_pointer_object_representation.json	valid/byte_pointer_object_representation/main.p	0		
valid/checked_cast	valid	accept		native-projects/valid__checked_cast.json	valid/checked_cast/main.p	0		
valid/comments_preserve_tokens	valid	accept		native-projects/valid__comments_preserve_tokens.json	valid/comments_preserve_tokens/main.p	0		
valid/const_binding_readonly	valid	accept		native-projects/valid__const_binding_readonly.json	valid/const_binding_readonly/main.p	0		
valid/const_view_conversions	valid	accept		native-projects/valid__const_view_conversions.json	valid/const_view_conversions/main.p	0		
valid/constant_expression_same_numeric_rules	valid	accept		native-projects/valid__constant_expression_same_numeric_rules.json	valid/constant_expression_same_numeric_rules/main.p	0		
valid/current_optional	valid	accept		native-projects/valid__current_optional.json	valid/current_optional/main.p	0		
valid/current_resource	valid	accept		native-projects/valid__current_resource.json	valid/current_resource/main.p	0		
valid/disjoint_mutable_slices	valid	accept		native-projects/valid__disjoint_mutable_slices.json	valid/disjoint_mutable_slices/main.p	0		
valid/domain_own_call	valid	accept		native-projects/valid__domain_own_call.json	valid/domain_own_call/main.p	0		
valid/enum_switch	valid	accept		native-projects/valid__enum_switch.json	valid/enum_switch/main.p	0		
valid/eval_call_left_to_right	valid	accept		native-projects/valid__eval_call_left_to_right.json	valid/eval_call_left_to_right/main.p	0		
valid/eval_compound_target_once	valid	accept		native-projects/valid__eval_compound_target_once.json	valid/eval_compound_target_once/main.p	0		
valid/eval_struct_initializer_order	valid	accept		native-projects/valid__eval_struct_initializer_order.json	valid/eval_struct_initializer_order/main.p	0		
valid/first_program	valid	accept		native-projects/valid__first_program.json	valid/first_program/main.p	0		
valid/fixed_array	valid	accept		native-projects/valid__fixed_array.json	valid/fixed_array/main.p	0		
valid/float_binary_types	valid	accept		native-projects/valid__float_binary_types.json	valid/float_binary_types/main.p	0		
valid/floating_literal_default_f64	valid	accept		native-projects/valid__floating_literal_default_f64.json	valid/floating_literal_default_f64/main.p	0		
valid/flow_if_all_paths	valid	accept		native-projects/valid__flow_if_all_paths.json	valid/flow_if_all_paths/main.p	0		
valid/flow_loop_preinitialized	valid	accept		native-projects/valid__flow_loop_preinitialized.json	valid/flow_loop_preinitialized/main.p	0		
valid/flow_optional_early_return	valid	accept		native-projects/valid__flow_optional_early_return.json	valid/flow_optional_early_return/main.p	0		
valid/flow_out_early_return	valid	accept		native-projects/valid__flow_out_early_return.json	valid/flow_out_early_return/main.p	0		
valid/flow_state_branch_merge	valid	accept		native-projects/valid__flow_state_branch_merge.json	valid/flow_state_branch_merge/main.p	0		
valid/flow_status_copy_proof	valid	accept		native-projects/valid__flow_status_copy_proof.json	valid/flow_status_copy_proof/main.p	0		
valid/flow_switch_exhaustive	valid	accept		native-projects/valid__flow_switch_exhaustive.json	valid/flow_switch_exhaustive/main.p	0		
valid/function_add	valid	accept		native-projects/valid__function_add.json	valid/function_add/main.p	0		
valid/function_recursion	valid	accept		native-projects/valid__function_recursion.json	valid/function_recursion/main.p	0		
valid/global_const_valid	valid	accept		native-projects/valid__global_const_valid.json	valid/global_const_valid/main.p	0		
valid/identifier_case_sensitive	valid	accept		native-projects/valid__identifier_case_sensitive.json	valid/identifier_case_sensitive/main.p	0		
valid/initialized_local	valid	accept		native-projects/valid__initialized_local.json	valid/initialized_local/main.p	0		
valid/integer_literal_exact_context	valid	accept		native-projects/valid__integer_literal_exact_context.json	valid/integer_literal_exact_context/main.p	0		
valid/many_read_borrows_last_use	valid	accept		native-projects/valid__many_read_borrows_last_use.json	valid/many_read_borrows_last_use/main.p	0		
valid/module_multi_source_overload	valid	accept		native-projects/valid__module_multi_source_overload.json	valid/module_multi_source_overload/sources/a.p|valid/module_multi_source_overload/sources/b.p	0		
valid/module_repeated_import_idempotent	valid	accept		native-projects/valid__module_repeated_import_idempotent.json	valid/module_repeated_import_idempotent/sources/main.p|valid/module_repeated_import_idempotent/sources/math.p	0		
valid/module_short_and_full_qualifier	valid	accept		native-projects/valid__module_short_and_full_qualifier.json	valid/module_short_and_full_qualifier/sources/main.p	0		
valid/negative_literal_context	valid	accept		native-projects/valid__negative_literal_context.json	valid/negative_literal_context/main.p	0		
valid/numeric_division_toward_zero	valid	accept		native-projects/valid__numeric_division_toward_zero.json	valid/numeric_division_toward_zero/main.p	0		
valid/numeric_remainder_dividend_sign	valid	accept		native-projects/valid__numeric_remainder_dividend_sign.json	valid/numeric_remainder_dividend_sign/main.p	0		
valid/numeric_saturating_add	valid	accept		native-projects/valid__numeric_saturating_add.json	valid/numeric_saturating_add/main.p	0		
valid/numeric_separator_valid	valid	accept		native-projects/valid__numeric_separator_valid.json	valid/numeric_separator_valid/main.p	0		
valid/optional_checked	valid	accept		native-projects/valid__optional_checked.json	valid/optional_checked/main.p	0		
valid/optional_none_and_copy	valid	accept		native-projects/valid__optional_none_and_copy.json	valid/optional_none_and_copy/main.p	0		
valid/overload_exact_preferred	valid	accept		native-projects/valid__overload_exact_preferred.json	valid/overload_exact_preferred/main.p	0		
valid/overload_parameter_modes	valid	accept		native-projects/valid__overload_parameter_modes.json	valid/overload_parameter_modes/main.p	0		
valid/parameter_modes_visible	valid	accept		native-projects/valid__parameter_modes_visible.json	valid/parameter_modes_visible/main.p	0		
valid/plain_copy_independent	valid	accept		native-projects/valid__plain_copy_independent.json	valid/plain_copy_independent/main.p	0		
valid/pointer_one_past_compare	valid	accept		native-projects/valid__pointer_one_past_compare.json	valid/pointer_one_past_compare/main.p	0		
valid/read_borrow	valid	accept		native-projects/valid__read_borrow.json	valid/read_borrow/main.p	0		
valid/ref_assigns_referent	valid	accept		native-projects/valid__ref_assigns_referent.json	valid/ref_assigns_referent/main.p	0		
valid/reinterpret_u32_f32	valid	accept		native-projects/valid__reinterpret_u32_f32.json	valid/reinterpret_u32_f32/main.p	0		
valid/resource_contains_resource	valid	accept		native-projects/valid__resource_contains_resource.json	valid/resource_contains_resource/main.p	0		
valid/resource_domain_operations	valid	accept		native-projects/valid__resource_domain_operations.json	valid/resource_domain_operations/main.p	0		
valid/resource_initializer_lifecycle	valid	accept		native-projects/valid__resource_initializer_lifecycle.json	valid/resource_initializer_lifecycle/main.p	0		
valid/resource_return_transfers	valid	accept		native-projects/valid__resource_return_transfers.json	valid/resource_return_transfers/main.p	0		
valid/scope_bound_owner_borrow	valid	accept		native-projects/valid__scope_bound_owner_borrow.json	valid/scope_bound_owner_borrow/main.p	0		
valid/scope_nested_lifo	valid	accept		native-projects/valid__scope_nested_lifo.json	valid/scope_nested_lifo/main.p	0		
valid/scope_value_capture	valid	accept		native-projects/valid__scope_value_capture.json	valid/scope_value_capture/main.p	0		
valid/slice_empty_and_default_ranges	valid	accept		native-projects/valid__slice_empty_and_default_ranges.json	valid/slice_empty_and_default_ranges/main.p	0		
valid/slice_length_and_mutation	valid	accept		native-projects/valid__slice_length_and_mutation.json	valid/slice_length_and_mutation/main.p	0		
valid/slice_sum	valid	accept		native-projects/valid__slice_sum.json	valid/slice_sum/main.p	0		
valid/small_local_unsafe_block	valid	accept		native-projects/valid__small_local_unsafe_block.json	valid/small_local_unsafe_block/main.p	0		
valid/source_bom_ignored	valid	accept		native-projects/valid__source_bom_ignored.json	valid/source_bom_ignored/main.p	0		
valid/status_invariant_success	valid	accept		native-projects/valid__status_invariant_success.json	valid/status_invariant_success/main.p	0		
valid/status_message_not_control_flow	valid	accept		native-projects/valid__status_message_not_control_flow.json	valid/status_message_not_control_flow/main.p	0		
valid/status_proof_initializes_out	valid	accept		native-projects/valid__status_proof_initializes_out.json	valid/status_proof_initializes_out/main.p	0		
valid/struct_defaults	valid	accept		native-projects/valid__struct_defaults.json	valid/struct_defaults/main.p	0		
valid/struct_equality	valid	accept		native-projects/valid__struct_equality.json	valid/struct_equality/main.p	0		
valid/struct_named_fields_and_copy	valid	accept		native-projects/valid__struct_named_fields_and_copy.json	valid/struct_named_fields_and_copy/main.p	0		
valid/struct_named_init	valid	accept		native-projects/valid__struct_named_init.json	valid/struct_named_init/main.p	0		
valid/subslice	valid	accept		native-projects/valid__subslice.json	valid/subslice/main.p	0		
valid/text_module_typeword_qualifier	valid	accept		native-projects/valid__text_module_typeword_qualifier.json	valid/text_module_typeword_qualifier/main.p	0		
valid/text_value_semantics	valid	accept		native-projects/valid__text_value_semantics.json	valid/text_value_semantics/main.p	0		
valid/type_shapes_ref_ptr_optional_array_slice_storage	valid	accept		native-projects/valid__type_shapes_ref_ptr_optional_array_slice_storage.json	valid/type_shapes_ref_ptr_optional_array_slice_storage/main.p	0		
valid/type_size_alignment	valid	accept		native-projects/valid__type_size_alignment.json	valid/type_size_alignment/main.p	0		
valid/typed_storage	valid	accept		native-projects/valid__typed_storage.json	valid/typed_storage/main.p	0		
valid/typed_storage_reconstruct_after_destroy	valid	accept		native-projects/valid__typed_storage_reconstruct_after_destroy.json	valid/typed_storage_reconstruct_after_destroy/main.p	0		
valid/typed_storage_scope_destroy_use	valid	accept		native-projects/valid__typed_storage_scope_destroy_use.json	valid/typed_storage_scope_destroy_use/main.p	0		
valid/unary_minus_signed_only	valid	accept		native-projects/valid__unary_minus_signed_only.json	valid/unary_minus_signed_only/main.p	0		
valid/unchecked_integer_cast	valid	accept		native-projects/valid__unchecked_integer_cast.json	valid/unchecked_integer_cast/main.p	0		
valid/unsafe_pointer	valid	accept		native-projects/valid__unsafe_pointer.json	valid/unsafe_pointer/main.p	0		
valid/utf8_source_valid	valid	accept		native-projects/valid__utf8_source_valid.json	valid/utf8_source_valid/main.p	0		
valid/when_context_expression	valid	accept		native-projects/valid__when_context_expression.json	valid/when_context_expression/main.p	0		
valid/write_borrow	valid	accept		native-projects/valid__write_borrow.json	valid/write_borrow/main.p	0		
